-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:111:9-119:20
	android:grantUriPermissions
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:115:13-47
	android:authorities
		INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:113:13-60
	android:exported
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:114:13-37
	android:name
		ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:112:13-62
manifest
ADDED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /home/runner/work/StockTicker/StockTicker/androidApp/src/main/AndroidManifest.xml:2:1-126:12
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:116:13-120:29
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.3] /home/runner/.gradle/caches/9.4.1/transforms/21090b5f01c4748c5872aaeae9cd7729/transformed/work-runtime-2.10.3/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/0a3e578475c646865924450fca95bf17/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/0a3e578475c646865924450fca95bf17/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/runner/.gradle/caches/9.4.1/transforms/0a3e578475c646865924450fca95bf17/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:30:17-75
service#androidx.core.widget.RemoteViewsCompatService
ADDED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/1428385f9694bb43d6d7e705efb5804c/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:24:9-27:63
	tools:ignore
		ADDED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/1428385f9694bb43d6d7e705efb5804c/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:27:13-60
	android:permission
		ADDED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/1428385f9694bb43d6d7e705efb5804c/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:26:13-69
	android:name
		ADDED from [androidx.core:core-remoteviews:1.1.0] /home/runner/.gradle/caches/9.4.1/transforms/1428385f9694bb43d6d7e705efb5804c/transformed/jetified-core-remoteviews-1.1.0/AndroidManifest.xml:25:13-73
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/0cecf405bf9cd49ffe43610f9cc03b11/transformed/jetified-window-1.5.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/0cecf405bf9cd49ffe43610f9cc03b11/transformed/jetified-window-1.5.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/0cecf405bf9cd49ffe43610f9cc03b11/transformed/jetified-window-1.5.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/0cecf405bf9cd49ffe43610f9cc03b11/transformed/jetified-window-1.5.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/0cecf405bf9cd49ffe43610f9cc03b11/transformed/jetified-window-1.5.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] /home/runner/.gradle/caches/9.4.1/transforms/0cecf405bf9cd49ffe43610f9cc03b11/transformed/jetified-window-1.5.0/AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.github.premnirmal.tickerwidget.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.github.premnirmal.tickerwidget.dev.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /home/runner/.gradle/caches/9.4.1/transforms/a702add7cff44cf362bca46f454e9fe4/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/7c8e393b7d4698facd77aaee09947c40/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/7c8e393b7d4698facd77aaee09947c40/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.11.0-beta01] /home/runner/.gradle/caches/9.4.1/transforms/7c8e393b7d4698facd77aaee09947c40/transformed/jetified-lifecycle-process-2.11.0-beta01/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5a7c0117d8ed8cfc339222d997f2c5fb/transformed/jetified-room-runtime/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5a7c0117d8ed8cfc339222d997f2c5fb/transformed/jetified-room-runtime/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5a7c0117d8ed8cfc339222d997f2c5fb/transformed/jetified-room-runtime/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5a7c0117d8ed8cfc339222d997f2c5fb/transformed/jetified-room-runtime/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] /home/runner/.gradle/caches/9.4.1/transforms/5a7c0117d8ed8cfc339222d997f2c5fb/transformed/jetified-room-runtime/AndroidManifest.xml:25:13-74
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/a224a65ec05fc0d51b08a96fedc12da1/transformed/jetified-okhttp-release/AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/a224a65ec05fc0d51b08a96fedc12da1/transformed/jetified-okhttp-release/AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] /home/runner/.gradle/caches/9.4.1/transforms/a224a65ec05fc0d51b08a96fedc12da1/transformed/jetified-okhttp-release/AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/runner/.gradle/caches/9.4.1/transforms/d3eee92c89e7562f6df5fed410a222d4/transformed/jetified-profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
